seg_id,time_to_failure
seg_36147d,4.321013556586371
seg_53103b,2.9138923750983343
seg_7cbb45,4.677741236156887
seg_38ee24,6.066075325012207
seg_e9272e,4.868910789489746
seg_07f8df,4.520417239930895
seg_eacccf,5.600280284881592
seg_b4402d,11.083099365234375
seg_507065,3.8608636061350503
seg_1d980f,3.6948867903815374
seg_853302,7.704747782813178
seg_324537,5.346261448330349
seg_c94941,3.3654439714219837
seg_555f63,1.929392417271932
seg_76f76d,5.520381662580702
seg_5639b3,5.670441415574816
seg_3c3ddf,2.8510630395677357
seg_0aa0fb,6.27021418677436
seg_cfed24,3.1329230467478433
seg_9f12c6,4.197033060921563
seg_e7ced6,7.403952439626058
seg_7cd6b1,4.533903360366821
seg_b66b87,3.1406647894117565
seg_5ad847,4.369127247068617
seg_de225c,11.47355153825548
seg_9aa6e2,3.121268881691827
seg_dceeca,4.587696631749471
seg_f43730,6.820696830749512
seg_709d08,7.896320448981391
seg_38ad16,10.67050870259603
seg_98ebaa,11.325356059604221
seg_e9a09f,5.069291459189521
seg_f6f523,3.651659303241306
seg_74ffde,6.821600437164307
seg_09ed4e,9.170409679412842
seg_31ddc5,7.207283761766222
seg_cf74e8,2.519903024037679
seg_07fc6d,9.197014755672878
seg_136695,9.035947799682617
seg_b568c6,8.032316366831461
seg_ca2d1b,5.241380479600695
seg_e3dafa,10.11825450261434
seg_e48c23,7.012316438886854
seg_e47d2b,3.5664725568559437
seg_79c47a,4.021006875567966
seg_8658b3,7.34061951107449
seg_b63de1,3.017602894041273
seg_c17817,1.946769078572591
seg_c5c455,2.8511307107077704
seg_77ea14,5.760940021938747
seg_e2c82c,4.956011825137669
seg_4d18f4,3.287235736846924
seg_3c64fb,7.66940810945299
seg_037461,4.828291522132026
seg_8c6d4e,2.8550970024532742
